accident_id,วันที่เกิดเหตุ,จังหวัด,ความรุนแรง,อายุ_ปี,เดือน,ความเร็วโดยประมาณ_กมชม,จำกัดความเร็ว_กมชม,เกินความเร็ว_ใช่ไม่ใช่,จำนวนผู้เสียชีวิต
ACC2568000062,2568-04-15,ลำปาง,บาดเจ็บเล็กน้อย,26,4,35,60,ไม่ใช่,0
ACC2568000063,2568-04-13,ขอนแก่น,บาดเจ็บสาหัส,43,4,159,90,ใช่,0
ACC2568000064,2568-04-24,อุดรธานี,บาดเจ็บสาหัส,29,4,80,80,ไม่ใช่,0
ACC2568000065,2568-11-14,ตรัง,บาดเจ็บเล็กน้อย,73,11,68,90,ไม่ใช่,0
ACC2568000066,2568-04-15,กำแพงเพชร,ไม่บาดเจ็บ,33,4,70,90,ไม่ใช่,0
ACC2568000067,2568-10-03,จันทบุรี,บาดเจ็บเล็กน้อย,78,10,87,60,ใช่,0
ACC2568000068,2568-04-15,กำแพงเพชร,บาดเจ็บปานกลาง,29,4,65,60,ใช่,0
ACC2568000069,2568-05-24,นครราชสีมา,บาดเจ็บเล็กน้อย,17,5,40,60,ไม่ใช่,0
ACC2568000070,2568-01-09,หนองคาย,บาดเจ็บเล็กน้อย,36,1,35,60,ไม่ใช่,0
ACC2568000071,2568-07-19,สกลนคร,บาดเจ็บเล็กน้อย,19,7,123,80,ใช่,0
ACC2568000072,2568-12-14,สุราษฎร์ธานี,ไม่บาดเจ็บ,42,12,71,90,ไม่ใช่,0
ACC2568000073,2568-03-21,ปราจีนบุรี,ไม่บาดเจ็บ,22,3,68,90,ไม่ใช่,0
ACC2568000074,2568-01-02,ศรีสะเกษ,บาดเจ็บสาหัส,31,1,45,60,ไม่ใช่,0
ACC2568000075,2568-02-12,ประจวบคีรีขันธ์,บาดเจ็บเล็กน้อย,25,2,54,80,ไม่ใช่,0
ACC2568000076,2568-12-24,สระบุรี,บาดเจ็บเล็กน้อย,54,12,59,60,ไม่ใช่,0
ACC2568000077,2568-04-27,บุรีรัมย์,บาดเจ็บปานกลาง,58,4,72,80,ไม่ใช่,0
ACC2568000078,2568-11-11,ขอนแก่น,บาดเจ็บปานกลาง,19,11,50,90,ไม่ใช่,0
ACC2568000079,2568-01-04,อยุธยา,ไม่บาดเจ็บ,22,1,52,90,ไม่ใช่,0
ACC2568000080,2568-04-29,เพชรบูรณ์,ไม่บาดเจ็บ,85,4,81,90,ไม่ใช่,0
ACC2568000081,2568-10-08,สมุทรปราการ,บาดเจ็บเล็กน้อย,20,10,42,60,ไม่ใช่,0
ACC2568000082,2568-02-23,อุทัยธานี,บาดเจ็บเล็กน้อย,46,2,82,80,ใช่,0
ACC2568000083,2568-01-20,ปัตตานี,บาดเจ็บเล็กน้อย,18,1,132,80,ใช่,0
ACC2568000084,2568-01-28,พิษณุโลก,บาดเจ็บเล็กน้อย,46,1,84,60,ใช่,0
ACC2568000085,2568-08-03,อุทัยธานี,บาดเจ็บปานกลาง,42,8,93,90,ใช่,0
ACC2568000086,2568-05-28,อำนาจเจริญ,ไม่บาดเจ็บ,36,5,30,40,ไม่ใช่,0
ACC2568000087,2568-10-31,ชัยนาท,บาดเจ็บปานกลาง,14,10,49,60,ไม่ใช่,0
ACC2568000088,2568-08-03,ชลบุรี,บาดเจ็บปานกลาง,18,8,47,60,ไม่ใช่,0
ACC2568000089,2568-07-12,กรุงเทพมหานคร,บาดเจ็บเล็กน้อย,27,7,171,90,ใช่,0
ACC2568000090,2568-11-12,กาญจนบุรี,บาดเจ็บปานกลาง,42,11,69,90,ไม่ใช่,0
ACC2568000091,2568-11-27,ปทุมธานี,บาดเจ็บปานกลาง,34,11,143,80,ใช่,0
ACC2568000092,2568-07-30,อุดรธานี,บาดเจ็บปานกลาง,21,7,164,90,ใช่,0
ACC2568000093,2568-04-03,นนทบุรี,บาดเจ็บปานกลาง,17,4,32,60,ไม่ใช่,0
ACC2568000094,2568-02-09,หนองบัวลำภู,บาดเจ็บเล็กน้อย,34,2,50,80,ไม่ใช่,0
ACC2568000095,2568-02-03,กาญจนบุรี,ไม่บาดเจ็บ,26,2,40,60,ไม่ใช่,0
ACC2568000096,2568-05-28,อุบลราชธานี,บาดเจ็บเล็กน้อย,42,5,145,80,ใช่,0
ACC2568000097,2568-05-24,สุพรรณบุรี,ไม่บาดเจ็บ,45,5,54,60,ไม่ใช่,0
ACC2568000098,2568-01-14,สมุทรสงคราม,ไม่บาดเจ็บ,49,1,87,90,ไม่ใช่,0
ACC2568000099,2568-09-24,กำแพงเพชร,ไม่บาดเจ็บ,34,9,48,90,ไม่ใช่,0
ACC2568000100,2568-04-29,อ่างทอง,บาดเจ็บเล็กน้อย,24,4,79,90,ไม่ใช่,0
